==============================
Station: AKVQ
Number of Layers: 2
Number of RFs: 2
The program is running...
{'layers': 2, 'fun': 0.023, 'num_iter': 2, 'num_func_eval': 339}
         9715807 function calls (9242099 primitive calls) in 28.841 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       56    0.000    0.000    0.001    0.000 _base.py:1871(apply_aspect)
        1    0.000    0.000    0.000    0.000 _base.py:2002(axis)
       28    0.000    0.000    0.000    0.000 _base.py:222(__init__)
        3    0.000    0.000    0.000    0.000 _base.py:2251(add_collection)
       28    0.000    0.000    0.000    0.000 _base.py:226(set_prop_cycle)
        3    0.000    0.000    0.000    0.000 _base.py:2283(add_image)
       19    0.000    0.000    0.003    0.000 _base.py:2300(add_line)
        3    0.000    0.000    0.000    0.000 _base.py:2317(_add_text)
       19    0.000    0.000    0.001    0.000 _base.py:2328(_update_line_limits)
       38    0.000    0.000    0.002    0.000 _base.py:233(__call__)
        2    0.000    0.000    0.001    0.000 _base.py:2376(add_patch)
        2    0.000    0.000    0.000    0.000 _base.py:2389(_update_patch_limits)
       19    0.000    0.000    0.000    0.000 _base.py:244(<listcomp>)
       28    0.000    0.000    0.000    0.000 _base.py:2452(_unit_change_handler)
        8    0.000    0.000    0.000    0.000 _base.py:2491(update_datalim)
       90    0.000    0.000    0.001    0.000 _base.py:2516(_process_unit_info)
       90    0.000    0.000    0.000    0.000 _base.py:2573(<listcomp>)
        1    0.000    0.000    0.000    0.000 _base.py:2593(set_autoscale_on)
       12    0.000    0.000    0.000    0.000 _base.py:2605(use_sticky_edges)
       12    0.000    0.000    0.003    0.000 _base.py:2815(autoscale_view)
        8    0.000    0.000    0.000    0.000 _base.py:286(nnz)
       10    0.000    0.000    0.000    0.000 _base.py:2860(<listcomp>)
       11    0.000    0.000    0.000    0.000 _base.py:2865(<listcomp>)
       24    0.000    0.000    0.002    0.000 _base.py:2874(handle_single_axis)
       21    0.000    0.000    0.000    0.000 _base.py:2883(<listcomp>)
       42    0.000    0.000    0.000    0.000 _base.py:2898(<genexpr>)
       32    0.001    0.000    0.076    0.002 _base.py:2943(_update_title_position)
       60    0.000    0.000    0.000    0.000 _base.py:296(format)
      128    0.000    0.000    0.000    0.000 _base.py:2998(<genexpr>)
       23    0.000    0.000    0.522    0.023 _base.py:3005(draw)
       14    0.000    0.000    0.000    0.000 _base.py:3123(set_axisbelow)
       19    0.000    0.000    0.000    0.000 _base.py:314(_getdefaults)
       29    0.000    0.000    0.036    0.001 _base.py:3157(grid)
       38    0.000    0.000    0.000    0.000 _base.py:322(<genexpr>)
       28    0.000    0.000    0.004    0.000 _base.py:3316(tick_params)
       19    0.000    0.000    0.000    0.000 _base.py:333(_setdefaults)
       14    0.000    0.000    0.000    0.000 _base.py:3410(set_axis_on)
       19    0.000    0.000    0.001    0.000 _base.py:342(_makeline)
        8    0.000    0.000    0.000    0.000 _base.py:3432(set_xlabel)
       12    0.000    0.000    0.000    0.000 _base.py:3497(get_xbound)
       10    0.000    0.000    0.001    0.000 _base.py:3513(set_xbound)
       13    0.000    0.000    0.000    0.000 _base.py:3547(get_xlim)
      140    0.000    0.000    0.001    0.000 _base.py:3569(_validate_converted_limits)
       14    0.000    0.000    0.001    0.000 _base.py:3588(set_xlim)
        4    0.000    0.000    0.000    0.000 _base.py:3685(set_ylabel)
        3    0.000    0.000    0.000    0.000 _base.py:3736(invert_yaxis)
       14    0.000    0.000    0.000    0.000 _base.py:3750(get_ybound)
       12    0.000    0.000    0.001    0.000 _base.py:3766(set_ybound)
       15    0.000    0.000    0.000    0.000 _base.py:3800(get_ylim)
    19/16    0.000    0.000    0.002    0.000 _base.py:3822(set_ylim)
       60    0.000    0.000    0.000    0.000 _base.py:395(dot)
       14    0.000    0.000    0.000    0.000 _base.py:3986(set_navigate)
       14    0.000    0.000    0.000    0.000 _base.py:4002(set_navigate_mode)
       19    0.000    0.000    0.002    0.000 _base.py:401(_plot_args)
       76    0.000    0.000    0.001    0.000 _base.py:4283(get_children)
        9    0.000    0.000    0.001    0.000 _base.py:4306(get_default_bbox_extra_artists)
        9    0.000    0.000    0.001    0.000 _base.py:4335(<listcomp>)
        9    0.000    0.000    0.195    0.022 _base.py:4338(get_tightbbox)
        9    0.000    0.000    0.000    0.000 _base.py:4424(<listcomp>)
       55    0.000    0.000    0.000    0.000 _base.py:459(<genexpr>)
       60    0.000    0.000    0.000    0.000 _base.py:505(_mul_dispatch)
       38    0.000    0.000    0.002    0.000 _base.py:532(<genexpr>)
       19    0.000    0.000    0.002    0.000 _base.py:539(<listcomp>)
      615    0.000    0.000    0.001    0.000 _base.py:559(_axis_map)
      615    0.000    0.000    0.001    0.000 _base.py:562(<dictcomp>)
       14    0.000    0.000    0.114    0.008 _base.py:569(__init__)
       60    0.000    0.000    0.000    0.000 _base.py:620(__matmul__)
       14    0.000    0.000    0.000    0.000 _base.py:647(<dictcomp>)
       76    0.000    0.000    0.000    0.000 _base.py:72(wrapper)
       27    0.000    0.000    0.000    0.000 _base.py:781(get_subplotspec)
       13    0.000    0.000    0.001    0.000 _base.py:785(set_subplotspec)
        2    0.000    0.000    0.000    0.000 _base.py:790(get_gridspec)
      102    0.000    0.000    0.000    0.000 _base.py:794(get_window_extent)
       14    0.000    0.000    0.006    0.000 _base.py:810(_init_axis)
       14    0.000    0.000    0.001    0.000 _base.py:819(set_figure)
2152/2095    0.001    0.000    0.012    0.000 _base.py:833(_unstale_viewLim)
     2152    0.002    0.000    0.008    0.000 _base.py:836(<dictcomp>)
     8608    0.001    0.000    0.001    0.000 _base.py:837(<genexpr>)
       11    0.000    0.000    0.000    0.000 _base.py:844(<dictcomp>)
2127/2076    0.001    0.000    0.013    0.000 _base.py:847(viewLim)
       42    0.000    0.000    0.000    0.000 _base.py:852(_request_autoscale_view)
       42    0.000    0.000    0.000    0.000 _base.py:866(<dictcomp>)
       14    0.000    0.000    0.001    0.000 _base.py:873(_set_lim_and_transforms)
 1081/585    0.001    0.000    0.002    0.000 _base.py:909(get_xaxis_transform)
      117    0.000    0.000    0.001    0.000 _base.py:937(get_xaxis_text1_transform)
      117    0.000    0.000    0.001    0.000 _base.py:963(get_xaxis_text2_transform)
 1128/612    0.000    0.000    0.002    0.000 _base.py:989(get_yaxis_transform)
        1    0.000    0.000    0.000    0.000 _basic.py:1(<module>)
       50    0.000    0.000    0.001    0.000 _basic.py:265(solve_triangular)
       92    0.000    0.000    0.000    0.000 _binary.py:101(o32be)
     2748    0.001    0.000    0.007    0.000 _collections_abc.py:1009(setdefault)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:156(__subclasshook__)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
       30    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)
       32    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
     1014    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
       28    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
      158    0.000    0.000    0.000    0.000 _collections_abc.py:828(__contains__)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:836(keys)
       91    0.000    0.000    0.000    0.000 _collections_abc.py:844(values)
       95    0.000    0.000    0.000    0.000 _collections_abc.py:862(__init__)
       76    0.000    0.000    0.000    0.000 _collections_abc.py:865(__len__)
       16    0.000    0.000    0.000    0.000 _collections_abc.py:885(__iter__)
      457    0.000    0.000    0.000    0.000 _collections_abc.py:928(__iter__)
        8    0.000    0.000    0.000    0.000 _compressed.py:107(_getnnz)
        2    0.000    0.000    0.000    0.000 _compressed.py:1167(prune)
        2    0.000    0.000    0.000    0.000 _compressed.py:135(check_format)
        2    0.000    0.000    0.000    0.000 _compressed.py:25(__init__)
       60    0.000    0.000    0.000    0.000 _compressed.py:479(_mul_vector)
       18    0.000    0.000    0.000    0.000 _compression.py:12(_check_not_closed)
        4    0.000    0.000    0.000    0.000 _compression.py:130(seek)
        4    0.000    0.000    0.000    0.000 _compression.py:16(_check_can_read)
       14    0.000    0.000    0.000    0.000 _compression.py:160(tell)
        6    0.000    0.000    0.000    0.000 _compression.py:36(readable)
        6    0.000    0.000    0.000    0.000 _compression.py:39(__init__)
        6    0.000    0.000    0.000    0.000 _compression.py:59(close)
        4    0.000    0.000    0.000    0.000 _compression.py:63(seekable)
        6    0.000    0.000    0.000    0.000 _compression.py:66(readinto)
        4    0.000    0.000    0.000    0.000 _compression.py:72(read)
       14    0.000    0.000    0.000    0.000 _constraints.py:12(_arr_to_scalar)
        1    0.000    0.000    0.000    0.000 _constraints.py:152(_input_validation)
        1    0.000    0.000    0.000    0.000 _constraints.py:167(__init__)
        2    0.000    0.000    0.000    0.000 _constraints.py:246(_input_validation)
        2    0.000    0.000    0.000    0.000 _constraints.py:254(__init__)
        2    0.000    0.000    0.000    0.000 _constraints.py:336(__init__)
        1    0.000    0.000    0.000    0.000 _constraints.py:417(old_bound_to_new)
        1    0.000    0.000    0.000    0.000 _constraints.py:430(<listcomp>)
        1    0.000    0.000    0.000    0.000 _constraints.py:432(<listcomp>)
        1    0.000    0.000    0.000    0.000 _constraints.py:438(strict_bounds)
        8    0.000    0.000    0.000    0.000 _csr.py:236(_swap)
        2    0.000    0.000    0.000    0.000 _data.py:20(__init__)
       60    0.000    0.000    0.000    0.000 _data.py:23(_get_dtype)
       20    0.000    0.000    0.000    0.000 _decomp_qr.py:11(safecall)
       10    0.000    0.000    0.001    0.000 _decomp_qr.py:26(qr)
       24    0.000    0.000    1.920    0.080 _differentiable_functions.py:132(fun_wrapped)
        3    0.000    0.000    0.241    0.080 _differentiable_functions.py:154(update_fun)
        3    0.000    0.000    1.840    0.613 _differentiable_functions.py:170(update_grad)
        2    0.000    0.000    1.284    0.642 _differentiable_functions.py:221(update_hess)
        2    0.000    0.000    1.284    0.642 _differentiable_functions.py:228(update_x)
       13    0.000    0.000    0.241    0.019 _differentiable_functions.py:249(_update_fun)
       14    0.000    0.000    1.840    0.131 _differentiable_functions.py:254(_update_grad)
       12    0.000    0.000    1.284    0.107 _differentiable_functions.py:259(_update_hess)
        9    0.000    0.000    1.284    0.143 _differentiable_functions.py:264(fun)
        9    0.000    0.000    0.000    0.000 _differentiable_functions.py:270(grad)
       10    0.000    0.000    0.000    0.000 _differentiable_functions.py:276(hess)
        2    0.000    0.000    0.000    0.000 _differentiable_functions.py:558(__init__)
       56    0.000    0.000    0.000    0.000 _differentiable_functions.py:579(_update_x)
       18    0.000    0.000    0.000    0.000 _differentiable_functions.py:584(fun)
       18    0.000    0.000    0.000    0.000 _differentiable_functions.py:591(jac)
       20    0.000    0.000    0.000    0.000 _differentiable_functions.py:595(hess)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:608(__init__)
        1    0.000    0.000    0.637    0.637 _differentiable_functions.py:86(__init__)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1106(<listcomp>)
        1    0.000    0.000    8.438    8.438 _differentialevolution.py:1119(_calculate_population_energies)
        5    0.000    0.000    0.000    0.000 _differentialevolution.py:1174(_promote_lowest_energy)
      316    0.001    0.000    0.004    0.000 _differentialevolution.py:1194(_constraint_violation_fn)
        1    0.000    0.000    0.001    0.001 _differentialevolution.py:1253(_calculate_population_feasibilities)
        1    0.000    0.000    0.001    0.001 _differentialevolution.py:1286(<listcomp>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1301(__enter__)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1304(__exit__)
      319    0.000    0.000    0.000    0.000 _differentialevolution.py:1307(_accept_trial)
        2    0.002    0.001   16.883    8.441 _differentialevolution.py:1352(__next__)
      216    0.001    0.000    0.002    0.000 _differentialevolution.py:1476(_scale_parameters)
      210    0.001    0.000    0.001    0.000 _differentialevolution.py:1490(_ensure_constraint)
      210    0.001    0.000    0.009    0.000 _differentialevolution.py:1495(_mutate)
      210    0.001    0.000    0.001    0.000 _differentialevolution.py:1532(_best1)
      210    0.000    0.000    0.001    0.000 _differentialevolution.py:1579(_select_samples)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1616(__init__)
      318    0.000    0.000    0.001    0.000 _differentialevolution.py:1624(fun)
      317    0.001    0.000    0.003    0.000 _differentialevolution.py:1658(violation)
        1    0.000    0.000   27.252   27.252 _differentialevolution.py:22(differential_evolution)
        1    0.000    0.000    0.001    0.001 _differentialevolution.py:611(__init__)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:824(<listcomp>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:831(init_population_lhs)
        4    0.000    0.000    0.000    0.000 _differentialevolution.py:955(x)
        2    0.000    0.000    0.000    0.000 _differentialevolution.py:973(converged)
        1    0.000    0.000   27.250   27.250 _differentialevolution.py:984(solve)
       46    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       46    0.000    0.000    0.000    0.000 _dtype.py:314(_name_includes_bit_suffix)
       46    0.000    0.000    0.000    0.000 _dtype.py:328(_name_get)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
     4124    0.014    0.000    0.207    0.000 _filter_design.py:1097(zpk2tf)
     8248    0.021    0.000    0.053    0.000 _filter_design.py:1275(_nearest_real_complex_idx)
